Command:  C:\Users\passp\AppData\Local\Temp\bgc6617.cmd
         Started at Sat 10/29/2016 11:59:06.54
04/13/2007  09:30 PM            16,384 msdn.exe
04/13/2007  09:31 PM            16,384 msvc.exe
04/11/2011  03:56 PM            16,384 msword.exe
02/04/2005  11:48 PM               250 netstart.bat
10/05/2007  12:14 PM            49,152 nocr.exe
09/30/2016  05:39 PM    <DIR>          notes
10/23/2016  01:21 PM    <DIR>          Obsolete
03/13/2005  12:06 AM            45,056 outline.exe
10/29/2016  11:27 AM             6,804 pd.cmd
01/28/2012  08:34 PM             1,806 pd2cd.cmd
03/31/2011  09:52 PM               784 pdapp.cmd
12/07/2014  02:37 PM               803 pdbin.cmd
10/12/2016  09:28 PM               836 pddropbox.cmd
03/31/2011  09:58 PM               796 pdhome.cmd
10/12/2016  09:30 PM               837 pdonedrive.cmd
10/12/2016  09:30 PM               825 pdprog.cmd
10/12/2016  09:30 PM               831 pdprog86.cmd
03/31/2011  10:07 PM               842 pdswap.cmd
10/12/2016  09:30 PM               819 pdwin.cmd
04/28/2011  06:54 PM             3,260 pop.cmd
10/29/2016  11:48 AM    <DIR>          RCS
10/28/2016  10:48 PM             1,700 rcsdiffall.cmd
05/09/2007  11:56 PM            16,384 rcsdiffx.exe
07/17/2007  01:48 PM            15,298 rcsfront.cmd
07/17/2007  01:45 PM               532 rcsx.cmd
09/22/2000  08:59 PM             2,508 readme
05/13/2004  01:26 PM             3,627 ReadMe.txt
04/13/2011  12:35 AM            32,768 Recycle.exe
03/29/2011  08:02 PM            11,205 refm2.c
04/13/2007  09:30 PM            16,384 refm2.exe
03/17/2007  08:05 PM            11,205 refm3.c
04/13/2007  09:30 PM            16,384 refm3.exe
03/17/2007  08:05 PM            11,205 refm4.c
04/13/2007  09:30 PM            16,384 refm4.exe
06/20/2008  11:30 AM            11,205 refm8.c
06/20/2008  11:33 AM            16,384 refm8.exe
03/17/2007  08:05 PM            11,150 refmdme.c
04/13/2007  09:30 PM            16,384 refmdme.exe
03/17/2007  08:08 PM            11,353 refmihs.c
04/13/2007  09:30 PM            16,384 refmihs.exe
06/07/2007  08:20 PM            11,151 reformat.c
08/30/2005  09:01 AM           415,248 Regmon.exe
01/21/2006  10:02 PM             8,628 regmon.GID
10/22/2002  10:48 AM            15,031 REGMON.HLP
04/21/2011  09:53 PM             1,758 relabel.cmd
04/13/2007  09:31 PM            16,384 replicate.exe
04/21/2011  09:53 PM             2,314 retroci.cmd
04/13/2007  01:42 PM            20,480 revlines.exe
06/29/2007  04:50 PM            16,384 rgrep.exe
04/21/2011  09:53 PM             1,304 rmi.cmd
02/05/2007  10:11 AM            40,960 ruler.exe
12/03/2007  08:38 PM            16,384 saferem.exe
11/30/2001  08:32 AM             4,131 sample.wgetrc
09/30/2016  05:40 PM    <DIR>          savevim
04/21/2011  09:53 PM             1,234 sckp.cmd
04/13/2007  09:31 PM            16,384 sdkdoc.exe
09/26/2007  09:33 PM            12,062 sfer
02/03/2007  06:36 PM            49,152 showstat.exe
04/28/2011  07:11 PM             2,103 shpr.cmd
02/05/2005  10:56 AM            36,864 sidebyside.exe
02/28/2005  02:34 PM         1,243,648 siw.exe
04/21/2011  09:53 PM             2,076 sname.cmd
04/13/2007  09:31 PM            16,384 spck.exe
04/21/2011  09:53 PM             1,245 stackempty.cmd
03/03/2005  05:30 PM            13,341 stripdup.exe
04/29/2011  12:16 PM             3,112 sub.cmd
04/21/2011  09:53 PM             1,351 swr.cmd
06/29/2007  08:15 PM            16,384 swremove.exe
06/04/2004  02:39 PM           101,888 tdocmake.exe
10/18/2016  08:45 PM               273 te.cmd
04/21/2011  09:53 PM             1,845 toprn.cmd
12/19/2002  01:30 AM           708,090 treesize.exe
05/02/1998  03:50 AM            88,576 txtprint.exe
01/27/2011  06:08 PM           376,832 Ultimate Windows Tweaker.exe
04/21/2011  09:53 PM             1,613 unprotect.cmd
02/28/2005  11:49 PM            27,206 unzipsfx.exe
04/21/2011  09:53 PM             2,261 uppername.cmd
12/08/1998  10:55 PM           466,944 url2file.exe
01/28/2012  08:19 PM             5,628 vim.c
04/21/2011  09:53 PM             1,133 vstudio.cmd
04/21/2011  09:53 PM             1,191 when.cmd
10/22/1997  01:51 PM            35,840 whence.exe
10/16/2016  09:14 PM               313 WinMerge.cmd
09/25/2000  06:59 PM           368,640 wiz.exe
06/06/2000  07:04 PM            27,863 wiz.hlp
09/22/2000  08:29 PM            73,728 wizdiff.exe
09/22/2000  08:31 PM            90,112 wizedit.dll
09/22/2000  08:31 PM            36,864 wizeditor.exe
05/28/2008  12:47 PM            40,960 wizmo.exe
09/22/2000  08:29 PM            77,824 wizutils.dll
10/16/2016  09:16 PM    <SYMLINK>      wm.cmd [WinMerge.cmd]
04/21/2011  09:53 PM             1,598 wmrcsdiff.cmd
06/05/2008  02:07 PM            16,384 wmx.exe
04/13/2007  09:31 PM            16,384 wuptime.exe
04/13/2007  09:31 PM            16,384 wzunzip.exe
04/13/2007  09:31 PM            16,384 wzzip.exe
10/29/2016  11:42 AM             2,388 x.cmd
04/21/2011  09:53 PM             1,727 xargloop.cmd
04/21/2011  09:55 PM             6,037 xdel.cmd
04/03/2011  03:06 PM             4,906 xdelnext.cmd
10/25/2016  09:43 PM    <SYMLINK>      xfind.exe [\Users\passp\OneDrive\GnuWin32\bin\find.exe]
01/26/2012  02:25 PM            15,633 xgvin.exe
02/05/2012  10:36 AM             7,217 xmkalias (Vbox-Win7-64).cmd
02/06/2012  10:03 AM             7,238 xmkalias.cmd
06/30/2010  10:17 PM             1,769 xpenv.txt
06/29/2007  08:15 PM            16,384 xrmi.exe
04/13/2007  09:31 PM            16,384 xsync.exe
05/27/2004  11:25 PM             2,428 ydebug0.h
03/11/2005  04:30 AM            49,840 zipcloak.exe
03/11/2005  04:29 AM            47,856 zipnote.exe
03/11/2005  04:29 AM            49,192 zipsplit.exe
             218 File(s)      8,011,371 bytes
              10 Dir(s)  67,828,813,824 bytes free

log2@11:59:07.22>> REM Ignore "batch file cannot be found" message (Dos problem?)  

log2@11:59:07.22>> del C:\Users\passp\AppData\Local\Temp\bgc6617.cmd  
The batch file cannot be found.
Command:  C:\Users\passp\AppData\Local\Temp\bgc6617.cmd
         Finished at Sat 10/29/2016 11:59:07.24
         Started  at Sat 10/29/2016 11:59:06.54
         Current directory is C:\Users\passp\OneDrive\bin
